id,name,unlock,staff,staff_level,chapter,cooksta,dlc,max_level,base_price,base_taste,base_servings,final_price,final_taste,final_servings,artisans_flames,image
17,Batfish Ricebowl,Staff Level,Mitchell,15,,,,10,400,150,5,1480,447,7,15,batfish_ricebowl.png
193,Seaweed Rolled Omelet,Staff Level,Pai,15,,,,10,400,165,6,1480,300,9,15,seaweed_rolled_omelet.png
86,Fried Onion Cuttlefish,Staff Level,Raptor,15,,,,10,400,153,5,1480,360,7,15,fried_onion_cuttlefish.png
39,Boiled Porbeagle Shark,Staff Level,Raul,15,,,,10,400,143,5,1480,332,7,15,boiled_porbeagle_shark.png
174,Roasted Tropical Fish and Garlic,Staff Level,Tohoku,15,,,,10,400,173,6,1480,236,9,15,roasted_tropical_fish_and_garlic.png
186,Seahorse Salad,Staff Level,Yone,15,,,,10,400,160,4,1480,295,6,15,seahorse_salad.png
64,Deep-Fried Eggplant Shrimp Meatballs,Staff Level,Yusuke,15,,,,10,400,145,5,1480,460,7,15,deep-fried_eggplant_shrimp_meatballs.png
198,Smallspotted Dart Kajime Soup,Staff Level,Any staff,5,,,,10,150,115,5,555,367,7,8,smallspotted_dart_kajime_soup.png
213,Stellate Puffer Nicogori,Staff Level,Any staff,5,,,,10,180,120,5,666,381,7,8,stellate_puffer_nicogori.png
88,Fried Seahorses,Staff Level,Cohh,5,,,,10,220,110,3,814,363,4,8,fried_seahorses.png
206,Special Fried Shrimp Sushi,Staff Level,Drae,5,,,,10,380,110,1,1406,317,1,8,special_fried_shrimp_sushi.png
36,Boiled and Deep-Fried White Shrimp,Staff Level,Raptor,5,,,,10,225,105,7,832,330,10,8,boiled_and_deep-fried_white_shrimp.png
246,Whole-Roasted Shark Head,Yoshie,,,,,,10,75,70,5,277,295,7,3,whole-roasted_shark_head.png
33,Bluefin Tuna Rice Bowl,Tuna Party,,,1,,,10,360,130,6,1332,400,9,5,bluefin_tuna_rice_bowl.png
107,Hawaiian Poke,Tuna Party,,,1,,,10,265,123,6,980,348,9,5,hawaiian_poke.png
255,Yellowfin Tuna Steak,Tuna Party,,,1,,,10,305,125,6,1128,332,9,5,yellowfin_tuna_steak.png
297,Stingray Sashimi Cold Noodles,VIP Bartender,,,6,,Ichiban,10,430,160,6,1591,331,9,,stingray_sashimi_cold_noodles.png
53,Comber Sandwich,VIP British Chef,,,6,,,10,390,150,4,1443,420,6,7,comber_sandwich.png
63,Deep Fish Tempura,VIP British Chef,,,6,,,10,395,140,5,1461,320,7,,deep_fish_tempura.png
149,Pelican Eel Jelly,VIP British Chef,,,6,,,10,373,151,6,1380,439,9,7,pelican_eel_jelly.png
155,Plotosid Pie,VIP British Chef,,,6,,,10,385,150,5,1424,420,7,7,plotosid_pie.png
200,Smoked Atlantic Mackerel Scramble,VIP British Chef,,,6,,,10,387,145,4,1431,460,6,7,smoked_atlantic_mackerel_scramble.png
25,Blobfish Spring Roll,VIP Chinese Chef,,,6,,,10,375,115,7,1387,322,10,7,blobfish_spring_roll.png
87,Fried Rice with Sally Lightfoot Crab,VIP Chinese Chef,,,6,,,10,385,125,7,1424,305,10,7,fried_rice_with_sally_lightfoot_crab.png
89,Fried Tomato and Snailfish,VIP Chinese Chef,,,6,,,10,390,110,8,1443,335,12,7,fried_tomato_and_snailfish.png
132,Mianbao Xia,VIP Chinese Chef,,,6,,,10,375,125,7,1387,305,10,7,mianbao_xia.png
221,Sweet and Sour Stargazer,VIP Chinese Chef,,,6,,,10,390,125,4,1443,395,6,,sweet_and_sour_stargazer.png
228,Tomato Egg Soup,VIP Chinese Chef,,,6,,,10,380,120,8,1406,309,12,7,tomato_egg_soup.png
238,Vegetable Sushi,VIP DJ Sammy,,,5,,,10,375,120,1,1387,390,1,,vegetable_sushi.png
5,Antarctic Octopus Carpaccio,VIP Italian Chef,,,6,,,10,405,120,5,1498,408,7,7,antarctic_octopus_carpaccio.png
7,Arctic Cod Risotto,VIP Italian Chef,,,6,,,10,408,125,6,1509,377,9,7,arctic_cod_risotto.png
104,Haddock Acqua Pazza,VIP Italian Chef,,,6,,,10,405,130,6,1498,400,9,7,haddock_acqua_pazza.png
110,Humboldt Ink Pasta,VIP Italian Chef,,,6,,,10,420,150,7,1554,375,10,,humboldt_ink_pasta.png
136,Narrow-barred Spanish Mackerel Arancini,VIP Italian Chef,,,6,,,10,390,130,5,1443,364,7,,narrow-barred_spanish_mackerel_arancini.png
147,Peacock Squid Ripieni,VIP Italian Chef,,,6,,,10,410,135,5,1517,360,7,7,peacock_squid_ripieni.png
37,Boiled Asian Sheepshead Wrasse & Truffle,VIP Jango,,,5,,,5,755,180,2,1661,280,2,,boiled_asian_sheepshead_wrasse_and_truffle.png
109,Hot Pepper Tuna,VIP Jango,,,5,,,10,395,170,5,1461,350,7,,hot_pepper_tuna.png
216,Stir-fried Habanero Lobster,VIP Jango,,,5,,,10,390,140,4,1443,320,6,7,stir-fried_habanero_lobster.png
231,Tropical Fish Sushi Set,VIP Michael Bang,,,3,,,10,375,130,6,1387,346,9,,tropical_fish_sushi_set.png
184,Seagrapes Jellyfish Sushi,VIP Vincent,,,1,,,10,225,100,1,832,280,1,,seagrapes_jellyfish_sushi.png
2,Alaska Pollock Sushi,,,,,,,10,135,38,1,499,380,1,,alaska_pollock_sushi.png
3,Allenypterus Sushi,,,,,,,10,125,36,1,462,360,1,,allenypterus_sushi.png
4,American Lobster Sushi,,,,,,,10,129,29,1,477,290,1,,american_lobster_sushi.png
6,Antarctic Octopus Sushi,,,,,,,10,120,36,1,444,360,1,,antarctic_octopus_sushi.png
8,Arctic Cod Sushi,,,,,,,10,95,34,1,351,340,1,,arctic_cod_sushi.png
9,Arctic Telescope Fish Sushi,,,,,,,10,120,35,1,444,350,1,,arctic_telescope_fish_sushi.png
10,Atlantic Anglerfish Sushi,,,,,,,10,33,24,1,122,240,1,,atlantic_anglerfish_sushi.png
12,Atlantic Bonito Sushi,,,,,,,10,21,18,1,77,180,1,,atlantic_bonito_sushi.png
13,Atlantic Mackerel Sushi,,,,,,,10,21,19,1,77,190,1,,atlantic_mackerel_sushi.png
258,Aurora Jellyfish Sushi,,,,5,,Dredge,1,345,6,1,345,6,1,,aurora_jellyfish_sushi.png
14,B&W Snapper Sushi,,,,,,,10,9,15,1,33,150,1,,bandw_snapper_sushi.png
259,Barbed Eel Sushi,,,,5,,Dredge,1,500,2,1,500,2,1,,barbed_eel_sushi.png
15,Barrel Jellyfish Sushi,,,,,,,10,15,16,1,55,160,1,,barrel_jellyfish_sushi.png
16,Barreleye Sushi,,,,,,,10,70,28,1,259,250,1,,barreleye_sushi.png
19,Bigeye Scad Sushi,,,,,,,10,17,14,1,62,140,1,,bigeye_scad_sushi.png
20,Bigeye Trevally Sushi,,,,,,,10,19,17,1,70,170,1,,bigeye_trevally_sushi.png
22,Blackfin Barracuda Sushi,,,,,,,10,60,28,1,222,280,1,,blackfin_barracuda_sushi.png
23,Blacktip Reefshark Sushi,,,,,,,10,60,27,1,222,270,1,,blacktip_reefshark_sushi.png
26,Blobfish Sushi,,,,4,,,10,120,31,1,444,310,1,,blobfish_sushi.png
27,Blood-belly Comb Jelly Sushi,,,,,,,10,50,25,1,185,250,1,,blood-belly_comb_jelly_sushi.png
260,Bloodskin Shark Sushi,,,,5,,Dredge,1,1225,4,1,1225,4,1,,bloodskin_shark_sushi.png
28,Blue Lobster Sushi,,,,,,,10,141,32,1,521,320,1,,blue_lobster_sushi.png
29,Blue Tang Sushi,,,,,,,10,6,11,1,22,110,1,,blue_tang_sushi.png
30,Bluefin Tuna Akami Sushi,,,,,,,10,80,60,1,296,240,1,,bluefin_tuna_akami_sushi.png
31,Bluefin Tuna Chutoro Sushi,,,,,,,10,95,61,1,351,241,1,,bluefin_tuna_chutoro_sushi.png
32,Bluefin Tuna Ootoro Sushi,,,,,,,10,133,105,1,499,330,1,,bluefin_tuna_ootoro_sushi.png
34,Bluehead Tilefish Sushi,,,,,,,10,15,14,1,55,140,1,,bluehead_tilefish_sushi.png
35,Bluespotted Stargazer Sushi,,,,,,,10,55,28,1,203,380,1,,bluespotted_stargazer_sushi.png
261,Bony Wreckfish Sushi,,,,5,,Dredge,1,620,1,1,620,1,1,,bony_wreckfish_sushi.png
42,Box Jellyfish Sushi,,,,,,,10,55,27,1,203,270,1,,box_jellyfish_sushi.png
262,Bursting Anglerfish Sushi,,,,5,,Dredge,1,530,1,1,530,1,1,,bursting_anglerfish_sushi.png
43,California Spiny Lobster Sushi,,,,,,,10,66,28,1,244,280,1,,california_spiny_lobster_sushi.png
44,Capelin Sushi,,,,,,,10,45,33,1,166,330,1,,capelin_sushi.png
45,Cardinalfish Sushi,,,,,,,10,3,10,1,11,100,1,,cardinalfish_sushi.png
263,Cerebral Crab Sushi,,,,6,,Dredge,1,515,2,1,515,2,1,,cerebral_crab_sushi.png
46,Chambered Nautilus Sushi,,,,,,,10,35,22,1,129,220,1,,chambered_nautilus_sushi.png
47,Clearfin Lionfish Sushi,,,,,,,10,24,25,1,88,250,1,,clearfin_lionfish_sushi.png
49,Clione Sushi,,,,,,,10,35,22,1,129,220,1,,clione_sushi.png
50,Clown Frogfish Sushi,,,,,,,10,15,15,1,55,150,1,,clown_frogfish_sushi.png
51,Clownfish Sushi,,,,,,,10,2,12,1,7,120,1,,clownfish_sushi.png
52,Comb Jelly Sushi,,,,,,,10,45,25,1,166,250,1,,comb_jelly_sushi.png
54,Comber Sushi,,,,,,,10,2,14,1,7,140,1,,comber_sushi.png
264,Concertina Barracuda Sushi,,,,5,,Dredge,1,470,1,1,470,1,1,,concertina_barracuda_sushi.png
55,Cooked Whiteleg Shrimp Sushi,,,,,,,10,35,22,1,129,220,1,,cooked_whiteleg_shrimp_sushi.png
56,Cookiecutter Shark Sushi,,,,,,,10,75,27,1,277,270,1,,cookiecutter_shark_sushi.png
57,Copper Shark Sushi,,,,,,,10,65,28,1,240,280,1,,copper_shark_sushi.png
58,Coral Trout Sushi,,,,,,,10,18,17,1,66,170,1,,coral_trout_sushi.png
265,Cortex Decorator Sushi,,,,6,,Dredge,1,740,2,1,740,2,1,,cortex_decorator_sushi.png
61,Crystal Lobster Sushi,,,,,,,10,141,34,1,521,340,1,,crystal_lobster_sushi.png
62,Cuttlefish Sushi,,,,,,,10,20,20,1,74,200,1,,cuttlefish_sushi.png
67,Devil Scorpionfish Sushi,,,,,,,10,135,35,1,499,350,1,,devil_scorpionfish_sushi.png
68,Dollocaris Ingens Sushi,,,,,,,10,135,41,1,499,460,1,,dollocaris_ingens_sushi.png
69,Drepanaspis Sushi,,,,,,,10,150,40,1,555,400,1,,drepanaspis_sushi.png
71,Dumbo Octopus Sushi,,,,,,,10,80,33,1,296,330,1,,dumbo_octopus_sushi.png
73,Dunkleosteus Sushi,,,,,,,10,210,42,1,777,420,1,,dunkleosteus_sushi.png
75,Dusky Grouper Sushi,,,,,,,10,30,20,1,111,200,1,,dusky_grouper_sushi.png
76,Eastern Rock Lobster Sushi,,,,,,,10,141,39,1,521,390,1,,eastern_rock_lobster_sushi.png
77,Emperor Angelfish Sushi,,,,,,,10,10,15,1,37,150,1,,emperor_angelfish_sushi.png
266,Entangled Crab Sushi,,,,6,,Dredge,1,510,2,1,510,2,1,,entangled_crab_sushi.png
267,Enthralled Stonefish Sushi,,,,5,,Dredge,1,465,1,1,465,1,1,,enthralled_stonefish_sushi.png
78,European Lobster Sushi,,,,,,,10,69,25,1,255,250,1,,european_lobster_sushi.png
80,Falcatus Sushi,,,,,,,10,130,38,1,481,380,1,,falcatus_sushi.png
81,Fan Lobster Sushi,,,,,,,10,66,30,1,244,300,1,,fan_lobster_sushi.png
268,Fanged Cod Sushi,,,,5,,Dredge,1,380,6,1,380,6,1,,fanged_cod_sushi.png
82,Fangtooth Sushi,,,,,,,10,45,26,1,166,260,1,,fangtooth_sushi.png
83,Flame Angelfish Sushi,,,,,,,10,5,15,1,18,150,1,,flame_angelfish_sushi.png
84,Fried Egg Jellyfish Sushi,,,,,,,10,15,16,1,55,160,1,,fried_egg_jellyfish_sushi.png
90,Frilled Shark Sushi,,,,,,,10,85,28,1,314,280,1,,frilled_shark_sushi.png
269,Gazing Shark Sushi,,,,5,,Dredge,1,1250,3,1,1250,3,1,,gazing_shark_sushi.png
91,Gelatinous Snailfish Sushi,,,,,,,10,85,33,1,314,330,1,,gelatinous_snailfish_sushi.png
270,Gelatinous Stonefish Sushi,,,,5,,Dredge,1,385,6,1,385,6,1,,gelatinous_stonefish_sushi.png
92,Giant Trevally Sushi,,,,,,,10,30,25,1,111,250,1,,giant_trevally_sushi.png
271,Gnashing Perch Sushi,,,,5,,Dredge,1,420,1,1,420,1,1,,gnashing_perch_sushi.png
94,Golden King Crab Sushi,,,,,,,10,135,37,1,499,370,1,,golden_king_crab_sushi.png
96,Great Barracuda Sushi,,,,,,,10,20,22,1,74,220,1,,great_barracuda_sushi.png
99,Green Humphead Parrotfish Sushi,,,,,,,10,16,23,1,59,230,1,,green_humphead_parrotfish_sushi.png
100,Greenland Shark Sushi,,,,,,,10,186,37,1,688,370,1,,greenland_shark_sushi.png
101,Grey Triggerfish Sushi,,,,,,,10,17,17,1,62,170,1,,grey_triggerfish_sushi.png
272,Grotesque Mackerel Sushi,,,,5,,Dredge,1,383,4,1,383,4,1,,grotesque_mackerel_sushi.png
105,Haddock Sushi,,,,,,,10,110,34,1,407,340,1,,haddock_sushi.png
106,Harlequin Hind Sushi,,,,,,,10,18,18,1,66,180,1,,harlequin_hind_sushi.png
108,Horsehair Crab Sushi,,,,,,,10,150,45,1,555,450,1,,horsehair_crab_sushi.png
273,Host Eel Sushi,,,,5,,Dredge,1,610,1,1,610,1,1,,host_eel_sushi.png
111,Humboldt Squid Sushi,,,,,,,10,145,35,1,536,350,1,,humboldt_squid_sushi.png
115,Ice Fish Sushi,,,,,,,10,95,32,1,351,320,1,,ice_fish_sushi.png
274,Imperious Lobster Sushi,,,,6,,Dredge,1,945,3,1,945,3,1,,imperious_lobster_sushi.png
116,Lagoon Triggerfish Sushi,,,,,,,10,7,12,1,25,120,1,,lagoon_triggerfish_sushi.png
119,Longfin Batfish Sushi,,,,,,,10,10,13,1,37,130,1,,longfin_batfish_sushi.png
120,Longnose Sawshark Sushi,,,,,,,10,35,29,1,129,290,1,,longnose_sawshark_sushi.png
121,Longspine Squirrelfish Sushi,,,,,,,10,9,26,1,33,260,1,,longspine_squirrelfish_sushi.png
122,Lumpfish Sushi,,,,,,,10,120,37,1,444,370,1,,lumpfish_sushi.png
125,Mackerel Scad Sushi,,,,,,,10,15,15,1,55,150,1,,mackerel_scad_sushi.png
275,Malignant Pincer Sushi,,,,5,,Dredge,1,880,3,1,880,3,1,,malignant_pincer_sushi.png
276,Many Eyed Mackerel Sushi,,,,5,,Dredge,1,453,1,1,453,1,1,,many_eyed_mackerel_sushi.png
126,Marbled Electric Ray Sushi,,,,,,,10,90,30,1,333,300,1,,marbled_electric_ray_sushi.png
128,Marlin Sushi,,,,,,,10,135,37,1,499,370,1,,marlin_sushi.png
129,Mediterranean Parrotfish Sushi,,,,,,,10,10,14,1,37,140,1,,mediterranean_parrotfish_sushi.png
130,Megalograptus Sushi,,,,,,,10,140,40,1,518,400,1,,megalograptus_sushi.png
131,Megamouth Shark Sushi,,,,,,,10,95,30,1,351,300,1,,megamouth_shark_sushi.png
135,Moray Eel Sushi,,,,,,,10,50,25,1,185,250,1,,moray_eel_sushi.png
137,Narrow-barred Spanish Mackerel Sushi,,,,,,,10,30,19,1,111,190,1,,narrow-barred_spanish_mackerel_sushi.png
139,Narwhal Sushi,,,,,,,10,140,40,1,518,400,1,,narwhal_sushi.png
141,Norimaki,,,,,,,10,1,1,1,1,1,1,,norimaki.png
142,Norway Lobster Sushi,,,,,,,10,75,33,1,277,330,1,,norway_lobster_sushi.png
143,Orbicular Batfish Fry,,,,,,,10,5,11,1,18,110,1,,orbicular_batfish_fry.png
144,Ornate Wrasse Sushi,,,,,,,10,8,13,1,29,130,1,,ornate_wrasse_sushi.png
145,Pacific Fanfish Sushi,,,,,,,10,65,24,1,240,240,1,,pacific_fanfish_sushi.png
146,Painted Comber Sushi,,,,,,,10,17,14,1,62,140,1,,painted_comber_sushi.png
277,Parhelion Jellyfish Sushi,,,,5,,Dredge,1,390,5,1,390,5,1,,parhelion_jellyfish_sushi.png
148,Peacock Squid Sushi,,,,,,,10,75,29,1,277,290,1,,peacock_squid_sushi.png
150,Pelican Eel Sushi,,,,,,,10,180,36,1,666,360,1,,pelican_eel_sushi.png
